   735→            className="space-y-6"
  1426→                  {paymentStatus !== 'success' && (
  1427→                    <div className="flex items-center justify-between mt-8 pt-6 border-t border-gray-100">
  1428→                      <Button
  1429→                        variant="outline"
  1430→                        onClick={goPrev}
  1431→                        disabled={currentStep === 1}
  1432→                        className="cursor-pointer disabled:opacity-40"
  1433→                      >
  1434→                        <ChevronLeft className="size-4 mr-1" />
  1435→                        Previous
  1436→                      </Button>
  1437→
  1438→                      <div className="flex items-center gap-2">
  1439→                        {FORM_STEPS_META.map((step) => (
  1440→                          <div
  1441→                            key={step.id}
  1442→                            className={`h-1.5 rounded-full transition-all duration-300 ${
  1443→                              step.id === currentStep
  1444→                                ? 'w-8'
  1445→                                : step.id < currentStep
  1446→                                ? 'w-4 bg-green-400'
  1447→                                : 'w-4 bg-gray-200'
  1448→                            }`}
  1449→                            style={step.id === currentStep ? { background: GOLD } : undefined}
  1450→                          />
  1451→                        ))}
  1452→                      </div>
  1453→
  1454→                      {currentStep < 5 && (
  1455→                        <Button
  1456→                          onClick={goNext}
  1457→                          disabled={submitting}
  1458→                          className="cursor-pointer"
  1459→                          style={{ background: PRIMARY }}
  1460→                        >
  1461→                          {submitting ? (
  1462→                            <>
  1463→                              <Loader2 className="size-4 mr-2 animate-spin" />
  1464→                              Submitting...
  1465→                            </>
  1466→                          ) : currentStep === 4 ? (
  1467→                            <>
  1468→                              Submit Application
  1469→                              <ArrowRight className="size-4 ml-1" />
  1470→                            </>
  1471→                          ) : (
  1472→                            <>
  1473→                              Next
  1474→                              <ChevronRight className="size-4 ml-1" />
  1475→                            </>
  1476→                          )}
  1477→                        </Button>
  1478→                      )}
  1479→                      {currentStep === 5 && paymentStatus === 'idle' && (
  1480→                        <div />
  1481→                      )}
  1482→                      {currentStep === 5 && (paymentStatus === 'failed' || paymentStatus === 'dialog') && (
  1483→                        <div />
  1484→                      )}
  1485→                    </div>
  1486→                  )}
  1487→                </div>
  1488→              </div>
  1489→            </motion.div>
  1490→          </div>
  1491→        </section>
  1492→
  1493→        {/* ═══════════ NEED HELP SECTION ═══════════ */}
  1494→        <section className="py-16">
  1495→          <div className="max-w-6xl mx-auto px-4 sm:px-6">
  1496→            <motion.div
  1497→              initial={{ opacity: 0, y: 20 }}
  1498→              whileInView={{ opacity: 1, y: 0 }}
  1499→              viewport={{ once: true }}
  1500→              transition={{ duration: 0.5 }}
  1501→              className="rounded-2xl overflow-hidden shadow-xl"
  1502→              style={{ background: `linear-gradient(135deg, ${PRIMARY}, ${PRIMARY_LIGHT})` }}
  1503→            >
  1504→              <div className="p-8 sm:p-12 text-center relative">
  1505→                <div className="absolute inset-0 opacity-5">
  1506→                  <div className="absolute top-0 right-0 size-64 rounded-full" style={{ background: GOLD, filter: 'blur(80px)' }} />
  1507→                </div>
  1508→                <div className="relative z-10">
  1509→                  <div className="mx-auto size-14 rounded-full flex items-center justify-center mb-4" style={{ background: GOLD }}>
  1510→                    <HelpCircle className="size-7" style={{ color: PRIMARY }} />
  1511→                  </div>
  1512→                  <h2 className="text-2xl sm:text-3xl font-bold text-white mb-3">Need Help With Your Application?</h2>
  1513→                  <p className="text-blue-100 max-w-xl mx-auto mb-8">
  1514→                    Our admissions team is here to assist you every step of the way. Reach out to us through any of the channels below.
  1515→                  </p>
  1516→                  <div className="grid grid-cols-1 sm:grid-cols-3 gap-6 max-w-3xl mx-auto">
  1517→                    <div className="bg-white/10 backdrop-blur-sm rounded-xl p-5 text-center">
  1518→                      <Phone className="size-6 mx-auto mb-2" style={{ color: GOLD }} />
  1519→                      <p className="text-white font-semibold text-sm">Call Us</p>
  1520→                      <p className="text-blue-200 text-sm mt-1">+256 752 309 660</p>
  1521→                    </div>
  1522→                    <div className="bg-white/10 backdrop-blur-sm rounded-xl p-5 text-center">
  1523→                      <Mail className="size-6 mx-auto mb-2" style={{ color: GOLD }} />
  1524→                      <p className="text-white font-semibold text-sm">Email</p>
  1525→                      <p className="text-blue-200 text-sm mt-1">stkizitmad@gmail.com</p>
  1526→                    </div>
  1527→                    <div className="bg-white/10 backdrop-blur-sm rounded-xl p-5 text-center">
  1528→                      <MapPin className="size-6 mx-auto mb-2" style={{ color: GOLD }} />
  1529→                      <p className="text-white font-semibold text-sm">Visit Us</p>
  1530→                      <p className="text-blue-200 text-sm mt-1">Madera, Soroti City</p>
  1531→                    </div>
  1532→                  </div>
  1533→                  <div className="flex items-center justify-center gap-2 mt-6 text-blue-200 text-sm">
  1534→                    <Clock className="size-4" style={{ color: GOLD }} />
  1535→                    Office Hours: Mon–Fri, 8:00 AM – 5:00 PM
  1536→                  </div>
  1537→                </div>
  1538→              </div>
  1539→            </motion.div>
  1540→          </div>
  1541→        </section>
  1542→      </main>
  1543→
  1544→      {/* ═══════════ PAYMENT DIALOG OVERLAY ═══════════ */}
  1545→      <AnimatePresence>
  1546→        {renderPaymentDialog()}
  1547→      </AnimatePresence>
  1548→    </div>
  1549→  );
  1550→}
  1551→
